Log file for surfreg
2021. 07. 06. (화) 15:14:56 KST

setenv SUBJECTS_DIR /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/
cd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
/local_raid1/01_software/freesurfer//bin/surfreg --s COLIN27_FS --t fsaverage_sym --lhrh

Linux zeus 5.8.0-55-generic #62~20.04.1-Ubuntu SMP Wed Jun 2 08:55:04 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
#@# lh 2021. 07. 06. (화) 15:14:56 KST
#CMD# mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg
using smoothwm curvature for final alignment
zeroing medial wall in aparc.annot

cwd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
cmdline mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
7.1.0
  7.1.0
reading surface from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere...
reading template parameterization from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif...
reading colortable from annotation file...
colortable with 36 entries read (originally /autofs/space/terrier_001/users/nicks/freesurfer/average/colortable_desikan_killiany.txt)
ripping medial wall...
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 0
randomSeed 0

tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading lh.sulc
tol=1.0e+00, sigma=0.5, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = -0.000, std = 0.605
678: dt=0.0653, 45 negative triangles
679: dt=0.0653, 44 negative triangles
680: dt=0.0620, 43 negative triangles
681: dt=0.0620, 44 negative triangles
682: dt=0.0620, 44 negative triangles
683: dt=0.0620, 43 negative triangles
684: dt=0.0620, 45 negative triangles
685: dt=0.0620, 43 negative triangles
686: dt=0.0620, 43 negative triangles
687: dt=0.0620, 44 negative triangles
688: dt=0.0620, 44 negative triangles
689: dt=0.0620, 44 negative triangles
690: dt=0.0589, 43 negative triangles
691: dt=0.0589, 43 negative triangles
692: dt=0.0589, 45 negative triangles
693: dt=0.0589, 44 negative triangles
694: dt=0.0589, 44 negative triangles
695: dt=0.0589, 43 negative triangles
696: dt=0.0589, 44 negative triangles
697: dt=0.0589, 45 negative triangles
698: dt=0.0589, 43 negative triangles
699: dt=0.0589, 44 negative triangles
700: dt=0.0560, 43 negative triangles
701: dt=0.0560, 43 negative triangles
702: dt=0.0560, 44 negative triangles
703: dt=0.0560, 43 negative triangles
704: dt=0.0560, 45 negative triangles
705: dt=0.0560, 43 negative triangles
706: dt=0.0560, 43 negative triangles
707: dt=0.0560, 45 negative triangles
708: dt=0.0560, 44 negative triangles
709: dt=0.0560, 45 negative triangles
710: dt=0.0532, 43 negative triangles
711: dt=0.0532, 43 negative triangles
712: dt=0.0532, 44 negative triangles
713: dt=0.0532, 43 negative triangles
714: dt=0.0532, 44 negative triangles
715: dt=0.0532, 44 negative triangles
716: dt=0.0532, 43 negative triangles
717: dt=0.0532, 44 negative triangles
718: dt=0.0532, 43 negative triangles
719: dt=0.0532, 45 negative triangles
720: dt=0.0505, 43 negative triangles
721: dt=0.0505, 43 negative triangles
722: dt=0.0505, 45 negative triangles
723: dt=0.0505, 45 negative triangles
724: dt=0.0505, 44 negative triangles
725: dt=0.0505, 44 negative triangles
726: dt=0.0505, 43 negative triangles
727: dt=0.0505, 45 negative triangles
728: dt=0.0505, 43 negative triangles
729: dt=0.0505, 44 negative triangles
730: dt=0.0480, 44 negative triangles
731: dt=0.0480, 44 negative triangles
732: dt=0.0480, 44 negative triangles
733: dt=0.0480, 43 negative triangles
734: dt=0.0480, 44 negative triangles
735: dt=0.0480, 44 negative triangles
736: dt=0.0480, 45 negative triangles
737: dt=0.0480, 44 negative triangles
738: dt=0.0480, 43 negative triangles
739: dt=0.0480, 44 negative triangles
740: dt=0.0456, 43 negative triangles
741: dt=0.0456, 43 negative triangles
742: dt=0.0456, 45 negative triangles
743: dt=0.0456, 43 negative triangles
744: dt=0.0456, 44 negative triangles
745: dt=0.0456, 43 negative triangles
746: dt=0.0456, 45 negative triangles
747: dt=0.0456, 43 negative triangles
748: dt=0.0456, 43 negative triangles
749: dt=0.0456, 45 negative triangles
750: dt=0.0433, 43 negative triangles
751: dt=0.0433, 45 negative triangles
752: dt=0.0433, 43 negative triangles
753: dt=0.0433, 43 negative triangles
754: dt=0.0433, 45 negative triangles
755: dt=0.0433, 43 negative triangles
756: dt=0.0433, 44 negative triangles
757: dt=0.0433, 43 negative triangles
758: dt=0.0433, 45 negative triangles
759: dt=0.0433, 43 negative triangles
760: dt=0.0412, 43 negative triangles
761: dt=0.0412, 44 negative triangles
762: dt=0.0412, 44 negative triangles
763: dt=0.0412, 45 negative triangles
764: dt=0.0412, 43 negative triangles
765: dt=0.0412, 43 negative triangles
766: dt=0.0412, 45 negative triangles
767: dt=0.0412, 44 negative triangles
768: dt=0.0412, 44 negative triangles
769: dt=0.0412, 44 negative triangles
770: dt=0.0391, 43 negative triangles
771: dt=0.0391, 44 negative triangles
772: dt=0.0391, 43 negative triangles
773: dt=0.0391, 45 negative triangles
774: dt=0.0391, 44 negative triangles
775: dt=0.0391, 44 negative triangles
776: dt=0.0391, 43 negative triangles
777: dt=0.0391, 43 negative triangles
778: dt=0.0391, 44 negative triangles
779: dt=0.0391, 43 negative triangles
780: dt=0.0371, 45 negative triangles
781: dt=0.0371, 43 negative triangles
782: dt=0.0371, 44 negative triangles
783: dt=0.0371, 43 negative triangles
784: dt=0.0371, 44 negative triangles
785: dt=0.0371, 44 negative triangles
786: dt=0.0371, 43 negative triangles
787: dt=0.0371, 44 negative triangles
788: dt=0.0371, 45 negative triangles
789: dt=0.0371, 44 negative triangles
790: dt=0.0353, 43 negative triangles
791: dt=0.0353, 43 negative triangles
792: dt=0.0353, 45 negative triangles
793: dt=0.0353, 43 negative triangles
794: dt=0.0353, 44 negative triangles
795: dt=0.0353, 43 negative triangles
796: dt=0.0353, 45 negative triangles
797: dt=0.0353, 44 negative triangles
798: dt=0.0353, 43 negative triangles
799: dt=0.0353, 45 negative triangles
800: dt=0.0335, 44 negative triangles
801: dt=0.0335, 44 negative triangles
802: dt=0.0335, 44 negative triangles
803: dt=0.0335, 43 negative triangles
804: dt=0.0335, 44 negative triangles
805: dt=0.0335, 43 negative triangles
806: dt=0.0335, 44 negative triangles
807: dt=0.0335, 44 negative triangles
808: dt=0.0335, 44 negative triangles
809: dt=0.0335, 43 negative triangles
810: dt=0.0319, 43 negative triangles
811: dt=0.0319, 46 negative triangles
812: dt=0.0319, 43 negative triangles
813: dt=0.0319, 44 negative triangles
814: dt=0.0319, 43 negative triangles
815: dt=0.0319, 45 negative triangles
816: dt=0.0319, 44 negative triangles
817: dt=0.0319, 43 negative triangles
818: dt=0.0319, 44 negative triangles
819: dt=0.0319, 43 negative triangles
820: dt=0.0303, 44 negative triangles
821: dt=0.0303, 43 negative triangles
822: dt=0.0303, 45 negative triangles
823: dt=0.0303, 43 negative triangles
824: dt=0.0303, 43 negative triangles
825: dt=0.0303, 44 negative triangles
826: dt=0.0303, 45 negative triangles
827: dt=0.0303, 44 negative triangles
828: dt=0.0303, 43 negative triangles
829: dt=0.0303, 45 negative triangles
830: dt=0.0287, 43 negative triangles
831: dt=0.0287, 43 negative triangles
832: dt=0.0287, 44 negative triangles
833: dt=0.0287, 44 negative triangles
834: dt=0.0287, 44 negative triangles
835: dt=0.0287, 43 negative triangles
836: dt=0.0287, 43 negative triangles
837: dt=0.0287, 45 negative triangles
838: dt=0.0287, 43 negative triangles
839: dt=0.0287, 44 negative triangles
840: dt=0.0273, 43 negative triangles
841: dt=0.0273, 45 negative triangles
842: dt=0.0273, 45 negative triangles
843: dt=0.0273, 43 negative triangles
844: dt=0.0273, 44 negative triangles
845: dt=0.0273, 43 negative triangles
846: dt=0.0273, 44 negative triangles
847: dt=0.0273, 43 negative triangles
848: dt=0.0273, 45 negative triangles
849: dt=0.0273, 43 negative triangles
850: dt=0.0259, 44 negative triangles
851: dt=0.0259, 43 negative triangles
852: dt=0.0259, 44 negative triangles
853: dt=0.0259, 44 negative triangles
854: dt=0.0259, 43 negative triangles
855: dt=0.0259, 44 negative triangles
856: dt=0.0259, 45 negative triangles
857: dt=0.0259, 45 negative triangles
858: dt=0.0259, 43 negative triangles
859: dt=0.0259, 43 negative triangles
860: dt=0.0246, 46 negative triangles
861: dt=0.0246, 44 negative triangles
862: dt=0.0246, 44 negative triangles
863: dt=0.0246, 43 negative triangles
864: dt=0.0246, 45 negative triangles
865: dt=0.0246, 43 negative triangles
866: dt=0.0246, 43 negative triangles
867: dt=0.0246, 45 negative triangles
868: dt=0.0246, 44 negative triangles
869: dt=0.0246, 44 negative triangles
870: dt=0.0234, 43 negative triangles
871: dt=0.0234, 43 negative triangles
872: dt=0.0234, 44 negative triangles
873: dt=0.0234, 43 negative triangles
874: dt=0.0234, 44 negative triangles
875: dt=0.0234, 44 negative triangles
876: dt=0.0234, 44 negative triangles
877: dt=0.0234, 44 negative triangles
878: dt=0.0234, 43 negative triangles
879: dt=0.0234, 45 negative triangles
880: dt=0.0222, 43 negative triangles
881: dt=0.0222, 44 negative triangles
882: dt=0.0222, 44 negative triangles
883: dt=0.0222, 45 negative triangles
884: dt=0.0222, 43 negative triangles
885: dt=0.0222, 44 negative triangles
886: dt=0.0222, 43 negative triangles
887: dt=0.0222, 44 negative triangles
888: dt=0.0222, 44 negative triangles
889: dt=0.0222, 43 negative triangles
890: dt=0.0211, 45 negative triangles
891: dt=0.0211, 43 negative triangles
892: dt=0.0211, 44 negative triangles
893: dt=0.0211, 44 negative triangles
894: dt=0.0211, 45 negative triangles
895: dt=0.0211, 43 negative triangles
896: dt=0.0211, 43 negative triangles
897: dt=0.0211, 44 negative triangles
898: dt=0.0211, 43 negative triangles
899: dt=0.0211, 44 negative triangles
900: dt=0.0201, 43 negative triangles
901: dt=0.0201, 45 negative triangles
902: dt=0.0201, 43 negative triangles
903: dt=0.0201, 45 negative triangles
904: dt=0.0201, 43 negative triangles
905: dt=0.0201, 45 negative triangles
906: dt=0.0201, 43 negative triangles
907: dt=0.0201, 44 negative triangles
908: dt=0.0201, 44 negative triangles
909: dt=0.0201, 43 negative triangles
910: dt=0.0191, 44 negative triangles
911: dt=0.0191, 43 negative triangles
912: dt=0.0191, 45 negative triangles
913: dt=0.0191, 43 negative triangles
914: dt=0.0191, 44 negative triangles
915: dt=0.0191, 43 negative triangles
916: dt=0.0191, 45 negative triangles
917: dt=0.0191, 43 negative triangles
918: dt=0.0191, 44 negative triangles
919: dt=0.0191, 44 negative triangles
920: dt=0.0181, 45 negative triangles
921: dt=0.0181, 44 negative triangles
922: dt=0.0181, 43 negative triangles
923: dt=0.0181, 45 negative triangles
924: dt=0.0181, 43 negative triangles
925: dt=0.0181, 43 negative triangles
926: dt=0.0181, 44 negative triangles
927: dt=0.0181, 44 negative triangles
928: dt=0.0181, 44 negative triangles
929: dt=0.0181, 43 negative triangles
930: dt=0.0172, 44 negative triangles
931: dt=0.0172, 44 negative triangles
932: dt=0.0172, 43 negative triangles
933: dt=0.0172, 45 negative triangles
934: dt=0.0172, 44 negative triangles
935: dt=0.0172, 44 negative triangles
936: dt=0.0172, 43 negative triangles
937: dt=0.0172, 44 negative triangles
938: dt=0.0172, 44 negative triangles
939: dt=0.0172, 43 negative triangles
940: dt=0.0164, 44 negative triangles
941: dt=0.0164, 43 negative triangles
942: dt=0.0164, 45 negative triangles
943: dt=0.0164, 43 negative triangles
944: dt=0.0164, 44 negative triangles
945: dt=0.0164, 43 negative triangles
946: dt=0.0164, 46 negative triangles
947: dt=0.0164, 43 negative triangles
948: dt=0.0164, 43 negative triangles
949: dt=0.0164, 44 negative triangles
950: dt=0.0155, 45 negative triangles
951: dt=0.0155, 44 negative triangles
952: dt=0.0155, 43 negative triangles
953: dt=0.0155, 45 negative triangles
954: dt=0.0155, 44 negative triangles
955: dt=0.0155, 43 negative triangles
956: dt=0.0155, 44 negative triangles
957: dt=0.0155, 44 negative triangles
958: dt=0.0155, 44 negative triangles
959: dt=0.0155, 43 negative triangles
960: dt=0.0148, 45 negative triangles
961: dt=0.0148, 44 negative triangles
962: dt=0.0148, 44 negative triangles
963: dt=0.0148, 43 negative triangles
964: dt=0.0148, 43 negative triangles
965: dt=0.0148, 45 negative triangles
966: dt=0.0148, 43 negative triangles
967: dt=0.0148, 44 negative triangles
968: dt=0.0148, 44 negative triangles
969: dt=0.0148, 44 negative triangles
970: dt=0.0140, 43 negative triangles
971: dt=0.0140, 44 negative triangles
972: dt=0.0140, 44 negative triangles
973: dt=0.0140, 45 negative triangles
974: dt=0.0140, 43 negative triangles
975: dt=0.0140, 44 negative triangles
976: dt=0.0140, 43 negative triangles
977: dt=0.0140, 43 negative triangles
978: dt=0.0140, 44 negative triangles
979: dt=0.0140, 44 negative triangles
980: dt=0.0133, 44 negative triangles
981: dt=0.0133, 44 negative triangles
982: dt=0.0133, 44 negative triangles
983: dt=0.0133, 44 negative triangles
984: dt=0.0133, 44 negative triangles
985: dt=0.0133, 44 negative triangles
986: dt=0.0133, 44 negative triangles
987: dt=0.0133, 43 negative triangles
988: dt=0.0133, 44 negative triangles
989: dt=0.0133, 43 negative triangles
990: dt=0.0127, 44 negative triangles
991: dt=0.0127, 44 negative triangles
992: dt=0.0127, 43 negative triangles
993: dt=0.0127, 44 negative triangles
994: dt=0.0127, 44 negative triangles
995: dt=0.0127, 44 negative triangles
996: dt=0.0127, 43 negative triangles
997: dt=0.0127, 45 negative triangles
998: dt=0.0127, 46 negative triangles
999: dt=0.0127, 44 negative triangles
writing registered surface to /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg...
1000: dt=0.0120, 43 negative triangles
terminating loop due to lack of progress
1001: 45 negative triangles
registration took 0.30 hours
#VMPC# mris_register VmPeak  4639856
FSRUNTIME@ mris_register  0.3049 hours 1 threads
#@# rh 2021. 07. 06. (화) 15:33:13 KST
#CMD# mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/rh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.fsaverage_sym.sphere.reg
using smoothwm curvature for final alignment
zeroing medial wall in aparc.annot

cwd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
cmdline mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/rh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.fsaverage_sym.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
7.1.0
  7.1.0
reading surface from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.sphere...
reading template parameterization from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/rh.reg.template.tif...
reading colortable from annotation file...
colortable with 36 entries read (originally /autofs/space/terrier_001/users/nicks/freesurfer/average/colortable_desikan_killiany.txt)
ripping medial wall...
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 1
randomSeed 0

tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading rh.sulc
tol=1.0e+00, sigma=0.5, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = -0.001, std = 0.610
curvature mean = 0.059, std = 0.794
curvature mean = 0.023, std = 0.839
Starting MRISrigidBodyAlignGlobal()
Starting new MRISrigidBodyAlignGlobal_findMinSSE()
  new MRISrigidBodyAlignGlobal_findMinSSE min @ (9.50, -11.00, 19.00) sse = 276156.5, elapsed since starting=0.5357 min
MRISrigidBodyAlignGlobal() done   0.54 min
curvature mean = 0.009, std = 0.810
curvature mean = 0.010, std = 0.932
curvature mean = 0.000, std = 0.817
curvature mean = 0.004, std = 0.971
curvature mean = -0.002, std = 0.819
curvature mean = 0.001, std = 0.987
2 Reading smoothwm
curvature mean = -0.025, std = 0.226
curvature mean = 0.034, std = 0.121
curvature mean = 0.050, std = 0.417
curvature mean = 0.032, std = 0.150
curvature mean = 0.021, std = 0.636
curvature mean = 0.032, std = 0.164
curvature mean = 0.009, std = 0.787
curvature mean = 0.032, std = 0.170
curvature mean = 0.003, std = 0.882
MRISregister() return, current seed 0
-01: dt=0.0000, 54 negative triangles
147: dt=0.9900, 54 negative triangles
148: dt=0.9900, 44 negative triangles
149: dt=0.9900, 47 negative triangles
150: dt=0.9900, 31 negative triangles
151: dt=0.9900, 34 negative triangles
152: dt=0.9900, 32 negative triangles
153: dt=0.9900, 22 negative triangles
154: dt=0.9900, 24 negative triangles
155: dt=0.9900, 18 negative triangles
156: dt=0.9900, 18 negative triangles
157: dt=0.9900, 17 negative triangles
158: dt=0.9900, 11 negative triangles
159: dt=0.9900, 13 negative triangles
160: dt=0.9900, 14 negative triangles
161: dt=0.9900, 9 negative triangles
162: dt=0.9900, 8 negative triangles
163: dt=0.9900, 8 negative triangles
164: dt=0.9900, 15 negative triangles
165: dt=0.9900, 4 negative triangles
166: dt=0.9900, 5 negative triangles
167: dt=0.9900, 3 negative triangles
168: dt=0.9900, 5 negative triangles
169: dt=0.9900, 1 negative triangles
170: dt=0.9900, 3 negative triangles
171: dt=0.9900, 3 negative triangles
172: dt=0.9900, 5 negative triangles
173: dt=0.9900, 1 negative triangles
174: dt=0.9900, 1 negative triangles
175: dt=0.9900, 3 negative triangles
176: dt=0.9900, 1 negative triangles
writing registered surface to /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/rh.fsaverage_sym.sphere.reg...
registration took 0.20 hours
#VMPC# mris_register VmPeak  2496540
FSRUNTIME@ mris_register  0.2039 hours 1 threads
surfreg-Run-Time-Hours COLIN27_FS lhrh 0 0.51
2021. 07. 06. (화) 15:45:28 KST
surfreg done
